tianxin,2700,5,130
yuhua,1800,2,40
yuhua,2500,5,90
tianxin,2500,3,84
yuhua,2500,3,51
tianxin,3200,6,145
yuelu,1400,2,45
yuelu,1600,2,44
yuelu,2800,4,99
kaifu,4000,6,164
kaifu,1650,1,45
kaifu,2700,5,90
furong,2190,2,40
furong,1800,2,47
tianxin,2200,3,68
tianxin,2700,5,145
yuhua,2100,5,88
yuhua,2900,5,139
yuhua,1700,1,38
tianxin,2200,4,80
yuelu,2500,4,100
yuhua,3400,6,124
tianxin,3500,5,136
yuhua,2500,5,118
kaifu,9000,6,195
kaifu,8500,5,187
tianxin,2700,6,168
furong,2500,5,138
yuhua,2700,5,90
yuelu,4500,5,132
yuelu,1800,2,38
yuelu,4500,6,147
yuelu,2600,5,96
kaifu,3300,5,100
yuelu,8500,9,242
furong,2200,2,40
tianxin,2200,3,51
furong,3000,4,114
tianxin,3100,6,150
yuhua,1600,3,70
yuhua,2300,4,90
yuhua,3000,5,130
tianxin,4200,6,178
yuelu,2300,5,106
yuhua,2700,4,73
tianxin,1800,4,110
yuhua,2500,6,90
kaifu,7000,5,189
kaifu,4500,6,199
tianxin,3600,6,175
kaifu,3000,3,88
furong,2400,5,90
yuhua,3500,5,125
kaifu,7000,5,200
yuelu,1900,3,49
yuelu,2700,3,69
yuelu,4000,4,105
kaifu,3500,6,134
yuelu,1500,2,58
yuelu,1600,2,34
kaifu,1900,1,32
kaifu,3000,6,144
furong,3200,3,63
tianxin,2000,5,82
tianxin,2600,3,69
furong,2200,2,40
yuhua,2600,5,140
yuhua,2400,5,103
tianxin,1800,3,40
yuhua,2200,4,88
yuelu,1500,2,40
yuhua,3334,5,113
tianxin,2100,3,89
yuhua,22000,5,303
kaifu,2200,4,91
kaifu,2500,2,50
tianxin,3500,5,145
yuelu,1800,1,38
yuelu,3500,2,72
furong,3500,4,132
yuelu,1300,1,28
kaifu,3000,5,90
kaifu,3000,3,88
yuelu,2900,5,118
yuhua,2900,4,114
yuelu,3500,4,98
furong,2800,4,90
tianxin,2800,5,95
tianxin,1300,1,30
furong,2700,4,90
yuhua,2400,4,89
yuhua,1800,5,132
yuhua,2400,4,88
tianxin,2100,3,88
yuelu,2500,2,44
yuhua,2500,5,140
tianxin,2300,5,90
kaifu,4000,4,106
yuhua,2800,3,78
kaifu,2600,4,95
tianxin,3200,5,160
kaifu,2500,4,91
yuelu,3200,5,154
kaifu,2600,2,50
yuhua,2800,5,133
furong,1450,3,68
yuelu,2400,2,59
kaifu,7500,5,260
kaifu,3000,5,87
yuelu,3000,4,89
yuhua,1200,3,52
yuelu,2600,5,93
yuelu,2200,2,56
yuelu,1350,1,33
tianxin,3000,6,126
yuhua,3000,5,155
yuhua,2400,3,67
yuhua,3200,5,177
yuhua,2400,4,86
tianxin,2900,6,113
yuelu,1600,2,36
yuhua,1300,1,30
tianxin,1900,5,108
kaifu,2900,4,113
yuhua,2000,4,75
tianxin,1850,4,87
kaifu,2700,5,136
kaifu,3000,5,90
yuelu,1700,2,45
kaifu,4000,5,110
furong,2200,4,65
tianxin,3500,6,152
furong,2500,4,80
kaifu,2400,4,89
furong,1450,3,68
yuelu,3000,5,88
kaifu,3200,3,88
kaifu,3200,5,103
yuelu,2500,2,70
yuhua,2300,4,91
yuelu,1800,5,138
yuelu,1700,2,45
yuelu,1800,1,48
kaifu,3600,5,133
tianxin,2000,3,90
yuhua,2200,4,89
yuhua,2700,5,90
tianxin,2700,3,75
yuelu,1750,2,38
yuhua,3180,4,140
tianxin,1800,4,89
kaifu,6500,6,136
yuhua,2600,5,100
tianxin,3500,6,145
kaifu,4500,5,199
kaifu,8800,3,63
yuelu,1900,2,45
furong,2000,4,70
kaifu,3500,6,155
tianxin,2800,4,80
furong,2000,3,65
kaifu,4000,3,128
yuhua,1800,2,50
yuhua,2100,4,59
kaifu,3200,5,134
yuelu,3000,5,140
yuhua,900,3,49
yuelu,2500,1,48
kaifu,2300,4,92
kaifu,8500,5,200
furong,3000,1,96
yuelu,5500,4,224
yuelu,3500,5,94
yuelu,1300,1,37
tianxin,1800,3,52
yuhua,2800,5,135
yuelu,2200,3,78
tianxin,2400,4,130
yuhua,2800,4,94
yuhua,2100,3,90
tianxin,2000,3,62
tianxin,2300,5,76
yuelu,2000,1,47
kaifu,3000,6,140
furong,3600,5,92
yuhua,1750,1,57
yuelu,3200,6,82
kaifu,3200,5,113
yuhua,2600,4,90
kaifu,3600,5,118
tianxin,2100,4,80
yuelu,2800,4,100
furong,2000,4,65
tianxin,2800,5,107
kaifu,3100,5,130
furong,3100,5,106
kaifu,5000,5,202
kaifu,2500,3,77
yuhua,1800,2,49
yuelu,1800,5,91
kaifu,2400,4,100
yuelu,3200,4,111
yuhua,3500,5,125
yuhua,2300,3,90
yuhua,1900,2,52
yuhua,1900,2,50
yuelu,2500,6,127
tianxin,2800,5,128
yuelu,2800,6,135
yuelu,2000,3,83
kaifu,3200,5,131
tianxin,2250,4,94
tianxin,2500,4,89
tianxin,2400,3,75
furong,2700,4,90
yuhua,3600,4,88
yuhua,2000,4,124
kaifu,5500,6,200
kaifu,2500,2,50
kaifu,4500,7,200
yuelu,4200,4,90
furong,2200,3,80
yuhua,1900,1,42
kaifu,2600,5,89
tianxin,3200,4,81
kaifu,2300,2,50
yuelu,5500,7,170
kaifu,9500,5,260
yuhua,1750,1,49
tianxin,3700,5,137
furong,3000,6,128
yuelu,3600,4,108
kaifu,3500,4,88
kaifu,2800,4,89
yuelu,3000,4,96
yuelu,2100,3,93
yuhua,8000,6,162
yuelu,2500,5,90
tianxin,2600,6,167
furong,2900,5,123
yuelu,2000,3,50
yuelu,2000,4,85
yuhua,2200,2,49
tianxin,3500,5,124
tianxin,2400,5,105
yuhua,1400,3,71
yuhua,2500,6,142
furong,4800,6,171
tianxin,2100,3,63
furong,2300,4,96
tianxin,2000,2,61
yuelu,2200,5,92
yuhua,1500,1,40
yuelu,2200,3,68
yuelu,1500,2,43
kaifu,2800,5,132
kaifu,2800,5,122
tianxin,2500,5,106
yuelu,3500,5,137
furong,3000,5,102
kaifu,2500,4,96
yuhua,1800,5,98
yuelu,3500,5,137
tianxin,1650,2,50
kaifu,3000,5,90
kaifu,3000,4,145
yuhua,2000,4,93
yuelu,5800,7,177
kaifu,2250,2,50
furong,2100,4,76
yuhua,4000,4,136
kaifu,4200,5,100
kaifu,6000,6,200
yuhua,2200,5,90
yuelu,4600,6,118
yuelu,2200,3,87
tianxin,2100,2,60
furong,2800,5,133
tianxin,2400,4,90
yuhua,2600,4,143
yuhua,3400,5,133
tianxin,2000,4,93
yuhua,1800,1,52
yuhua,2500,4,91
yuelu,2400,2,93
yuelu,2600,5,89
kaifu,2600,3,89
yuelu,3300,4,89
kaifu,6000,5,198
tianxin,1800,3,51
yuelu,2400,5,102
kaifu,5000,5,110
yuhua,2200,5,100
furong,4500,5,123
yuelu,3000,6,160
tianxin,2500,5,137
kaifu,6500,4,100
kaifu,8000,5,285
yuhua,2400,5,93
yuelu,4800,6,135
kaifu,2400,2,50
furong,2800,3,89
yuhua,1600,1,44
kaifu,2600,2,53
kaifu,8000,5,200
yuhua,2000,5,148
yuelu,2100,4,100
yuelu,2800,5,115
tianxin,3600,6,122
furong,4200,5,120
yuhua,2500,4,95
tianxin,1800,4,90
yuhua,3000,4,110
tianxin,1900,4,80
furong,2300,4,97
yuhua,4500,5,149
tianxin,4000,5,160
yuelu,2800,4,78
yuelu,2500,5,90
tianxin,4500,3,80
yuelu,2500,4,88
yuelu,3200,5,120
yuhua,2400,5,120
kaifu,4500,6,199
kaifu,2500,4,105
yuhua,2600,4,95
furong,3200,7,168
kaifu,3000,5,130
yuhua,1900,2,50
yuelu,3000,5,90
kaifu,6500,6,246
tianxin,3000,5,120
kaifu,3700,6,175
yuelu,2500,5,116
yuhua,2400,5,118
kaifu,2500,3,80
yuelu,3150,5,130
tianxin,2400,3,57
kaifu,5000,5,199
yuelu,1900,4,74
kaifu,3500,3,90
furong,2800,5,118
yuhua,2800,5,89
tianxin,4000,6,144
tianxin,4700,2,120
furong,2300,2,42
yuhua,2600,3,85
yuhua,2600,4,88
tianxin,3000,5,133
yuelu,3000,5,106
yuelu,2800,5,130
tianxin,2500,4,80
yuelu,3000,5,90
yuelu,4800,6,143
tianxin,2300,3,83
yuelu,3500,4,131
yuhua,3200,5,112
tianxin,2300,3,90
kaifu,2500,2,53
kaifu,7500,5,199
yuelu,1500,1,38
kaifu,2600,5,89
yuelu,2500,4,65
yuhua,2800,4,156
kaifu,4200,5,134
yuhua,3500,5,137
yuelu,3500,5,135
kaifu,2500,3,94
yuhua,3200,1,64
yuelu,3500,5,143
furong,2000,3,80
yuhua,2000,2,50
yuelu,2800,3,96
tianxin,3600,5,89
tianxin,1500,2,47
furong,3300,3,114
yuhua,3500,4,130
tianxin,2700,3,80
yuhua,2600,3,46
furong,3200,3,63
kaifu,5000,6,202
yuelu,2400,3,80
kaifu,7000,5,200
tianxin,3400,5,125
kaifu,2800,5,120
tianxin,1380,1,37
yuelu,1800,2,43
kaifu,2800,5,123
yuhua,2100,5,92
yuelu,1800,2,50
kaifu,2600,2,50
kaifu,5000,4,91
kaifu,2600,5,90
yuelu,2800,6,145
yuhua,2600,4,125
yuhua,1900,2,50
yuelu,1900,4,88
yuelu,2600,5,100
yuelu,2300,5,108
tianxin,2100,2,56
yuhua,2300,6,159
furong,6000,5,145
yuhua,2200,5,90
kaifu,2800,4,96
yuelu,3400,5,90
tianxin,2600,5,140
kaifu,3280,5,140
furong,3000,4,114
tianxin,2600,4,90
yuhua,2500,4,101
yuhua,2700,5,89
furong,1800,1,35
tianxin,1800,2,56
yuelu,2500,4,98
tianxin,1000,1,43
kaifu,2700,5,90
yuhua,1800,2,40
tianxin,3000,5,116
yuhua,3100,5,99
kaifu,2600,4,90
yuelu,3800,5,122
yuelu,1800,2,52
kaifu,8000,6,180
kaifu,3200,4,80
yuelu,2400,5,112
kaifu,2500,4,129
yuhua,3200,3,90
yuhua,2500,5,139
yuelu,3000,5,134
yuelu,1800,1,39
yuelu,2700,5,113
tianxin,2250,2,50
yuhua,2800,5,88
furong,3300,5,140
kaifu,3500,5,142
kaifu,3000,5,130
kaifu,5500,6,140
yuelu,2500,4,100
furong,2000,5,120
tianxin,2500,5,106
yuhua,1300,2,56
yuhua,2600,6,92
furong,6500,1,124
tianxin,1500,2,41
yuelu,1800,3,75
kaifu,3000,3,88
tianxin,1700,3,61
tianxin,1700,1,45
yuhua,2200,5,93
kaifu,4000,4,100
tianxin,3500,5,133
yuhua,1500,3,70
yuelu,2300,4,90
yuelu,2600,5,88
kaifu,2600,6,132
kaifu,4500,5,200
yuelu,2600,5,108
yuhua,2400,4,89
kaifu,2700,4,89
yuhua,2200,3,99
yuelu,2500,6,151
yuelu,2800,5,98
tianxin,2250,2,50
yuelu,1800,2,41
yuhua,2200,3,88
kaifu,3200,5,126
furong,3200,5,125
kaifu,2400,2,50
yuelu,2300,5,106
furong,2800,3,89
tianxin,8000,7,220
yuhua,2200,2,46
yuhua,2500,5,90
furong,3500,3,60
tianxin,3000,4,93
yuelu,1500,3,65
kaifu,3200,5,103
tianxin,1700,2,48
tianxin,2400,5,133
kaifu,5500,6,169
yuhua,2400,4,75
kaifu,3200,4,138
kaifu,2800,5,90
tianxin,2800,3,90
yuelu,3000,4,96
kaifu,5300,6,150
yuelu,2700,3,88
yuhua,2200,5,88
kaifu,4000,2,68
yuhua,2100,1,43
kaifu,2500,3,86
yuelu,3200,5,94
yuelu,2400,4,70
tianxin,2250,2,50
yuelu,2300,4,92
yuhua,3900,4,89
furong,1800,4,78
yuhua,2900,5,139
kaifu,2500,4,87
kaifu,2100,4,89
yuelu,1500,2,40
furong,2000,4,70
yuelu,3000,5,100
kaifu,2800,4,88
yuhua,2900,5,110
tianxin,1900,5,85
yuhua,4300,6,169
tianxin,1800,6,150
kaifu,2300,3,89
tianxin,2400,3,55
tianxin,3000,6,165
kaifu,8500,4,128
tianxin,2300,3,65
kaifu,3600,5,95
yuelu,2500,5,90
kaifu,3000,5,87
tianxin,3200,2,45
yuhua,1900,5,105
tianxin,1700,5,108
kaifu,4000,5,187
yuhua,2500,5,90
furong,2300,3,88
tianxin,1900,4,90
kaifu,7500,5,260
yuhua,2400,5,150
yuelu,3000,6,145
furong,3800,6,126
kaifu,5800,5,200
yuelu,2500,2,44
kaifu,3500,4,95
yuhua,2400,3,65
furong,3000,5,105
yuelu,4300,5,141
yuhua,3400,4,140
tianxin,2250,2,50
yuelu,1800,5,138
yuelu,2500,5,138
kaifu,2800,5,91
yuhua,2000,4,80
yuelu,3500,5,90
yuelu,2000,4,78
kaifu,8000,8,420
tianxin,2500,4,81
yuelu,3000,5,90
kaifu,3300,4,79
yuelu,3400,6,166
kaifu,2200,3,80
yuhua,2300,2,53
yuelu,4600,6,118
yuelu,2300,5,107
tianxin,2250,2,50
yuhua,3000,4,125
yuelu,2800,5,139
furong,2000,5,110
yuhua,2700,5,90
kaifu,3500,3,78
yuelu,1600,2,36
kaifu,4000,5,199
yuelu,2500,5,89
yuhua,2000,1,56
kaifu,2800,4,92
tianxin,2000,3,74
furong,1800,3,70
yuhua,1700,2,42
kaifu,2700,5,90
yuhua,1800,4,80
tianxin,4500,3,80
tianxin,2800,5,124
kaifu,2300,4,92
yuelu,2200,5,100
tianxin,2300,4,105
tianxin,3600,5,89
kaifu,4500,5,143
furong,1900,5,127
yuelu,5000,9,160
yuhua,3000,5,91
kaifu,2400,4,95
yuelu,1750,2,38
yuhua,3500,5,125
furong,2300,4,72
yuelu,2800,5,132
yuhua,3000,4,126
tianxin,3500,4,75
yuelu,2900,5,95
kaifu,8000,5,260
yuhua,2000,2,50
yuelu,1750,2,43
kaifu,2700,5,121
yuelu,2200,3,85
kaifu,2500,5,90
tianxin,1900,2,35
yuhua,2400,5,127
kaifu,3500,3,93
yuelu,2350,3,91
tianxin,2600,5,134
kaifu,2400,4,100
tianxin,1550,5,105
yuhua,3000,5,128
kaifu,3000,3,84
tianxin,3000,4,97
yuelu,2500,6,127
yuelu,1800,5,89
furong,2300,4,85
yuhua,4200,6,143
tianxin,2600,1,96
yuelu,3900,6,120
kaifu,2800,5,134
yuhua,3200,5,138
yuelu,2200,3,76
kaifu,3500,5,132
yuelu,3500,6,162
yuelu,3100,5,160
furong,2300,3,110
yuhua,3000,5,148
kaifu,3000,3,86
yuhua,1200,3,52
kaifu,1900,4,85
yuhua,2500,5,98
tianxin,4600,6,160
tianxin,2000,3,92
yuelu,3500,5,147
kaifu,5500,6,200
tianxin,1800,5,118
tianxin,2800,5,90
kaifu,2600,5,90
yuhua,9000,8,242
yuhua,2500,4,96
tianxin,2600,3,92
furong,4200,4,90
yuelu,2200,3,78
kaifu,3500,5,120
furong,2700,2,62
yuelu,2300,4,90
yuelu,2600,4,100
kaifu,6000,5,201
yuelu,2100,2,35
yuhua,1500,4,86
kaifu,2600,2,53
yuelu,3300,5,101
yuelu,1700,2,43
yuhua,2300,4,91
yuhua,2300,5,126
kaifu,2300,4,96
yuhua,1800,1,57
kaifu,3000,6,149
tianxin,4500,6,150
tianxin,1000,1,43
yuelu,4700,6,159
kaifu,6000,6,200
tianxin,1600,3,83
tianxin,3000,5,133
yuelu,2500,6,146
yuelu,1800,2,33
yuhua,2900,4,114
yuhua,4500,6,147
furong,2000,2,45
yuelu,3600,4,108
kaifu,3000,3,85
furong,2000,2,46
yuelu,3000,5,98
kaifu,3800,5,108
yuelu,1500,3,90
kaifu,9000,7,173
yuhua,2800,5,111
yuhua,2400,4,80
tianxin,3600,5,123
tianxin,5000,7,193
kaifu,8000,5,200
kaifu,2800,2,50
yuhua,3000,5,120
tianxin,1700,3,54
tianxin,2800,4,94
kaifu,3800,7,175
yuelu,2200,4,90
yuelu,3600,4,111
yuelu,3000,5,94
yuelu,3500,5,137
furong,2200,4,80
yuhua,2300,4,80
yuhua,1800,2,49
tianxin,2500,4,90
tianxin,1800,6,123
kaifu,7500,5,165
yuhua,2800,5,99
kaifu,2500,4,105
yuhua,1700,1,39
tianxin,1500,2,35
kaifu,2600,4,73
tianxin,1600,1,43
kaifu,7000,5,200
kaifu,2400,5,89
furong,7000,2,120
yuelu,2700,5,80
yuelu,3200,6,131
yuelu,3200,5,100
yuelu,2400,5,102
yuhua,2200,3,81
yuhua,900,3,49
yuelu,1800,2,40
yuelu,5500,5,159
yuhua,3500,6,170
tianxin,2400,5,118
kaifu,3000,5,132
yuelu,2800,5,80
yuelu,2450,4,90
tianxin,4500,5,196
furong,2600,5,90
kaifu,2800,5,132
kaifu,3000,5,131
tianxin,2300,4,92
tianxin,1900,2,35
kaifu,2000,1,32
yuhua,2000,5,140
kaifu,2500,3,94
yuelu,2700,3,82
yuelu,7500,7,156
yuhua,2700,5,122
yuelu,3150,5,130
yuhua,1800,1,52
tianxin,2700,5,94
yuhua,2200,4,91
yuelu,3000,5,98
yuhua,2700,5,125
tianxin,2800,2,53
kaifu,2000,1,32
kaifu,2500,5,89
furong,1600,4,92
kaifu,3500,5,106
kaifu,2800,4,96
kaifu,2500,2,53
yuelu,2500,4,82
tianxin,4600,6,160
yuhua,2500,5,90
yuelu,1700,2,54
yuelu,3400,4,137
yuhua,2200,2,49
yuelu,1800,2,43
kaifu,3500,5,142
furong,2200,4,72
kaifu,2800,5,92
kaifu,3500,3,87
yuhua,3200,5,120
yuelu,1400,2,46
yuhua,1600,2,42
tianxin,2000,5,110
kaifu,2300,2,50
yuelu,1900,3,70
yuelu,2200,4,81
tianxin,1700,3,54
yuelu,3300,5,116
yuhua,1800,2,50
tianxin,4000,6,138
kaifu,3200,5,126
yuelu,3800,5,122
furong,2600,3,72
kaifu,2200,4,89
kaifu,2500,1,43
yuelu,2450,5,112
yuhua,2000,4,70
yuelu,1800,2,50
kaifu,2800,2,50
yuelu,1900,4,78
yuhua,2600,5,130
yuelu,1800,6,153
yuelu,2300,4,90
kaifu,3800,3,85
kaifu,2400,2,40
yuelu,1500,2,50
furong,11000,5,250
yuelu,1500,2,42
yuhua,1600,2,52
tianxin,3000,5,146
kaifu,2600,5,130
yuelu,4500,5,142
kaifu,2500,4,87
yuelu,1400,2,45
yuhua,2000,4,95
kaifu,3200,5,120
yuhua,2300,4,90
furong,2300,2,40
tianxin,2000,5,82
yuelu,2500,4,93
kaifu,2400,5,90
kaifu,5800,5,200
kaifu,6000,6,175
yuelu,1700,2,38
yuelu,3000,4,96
kaifu,3200,5,122
yuhua,1400,3,64
furong,3800,2,55
yuhua,2400,3,84
yuelu,2800,5,98
kaifu,3500,4,85
tianxin,1700,3,75
kaifu,2200,4,90
yuelu,2200,3,85
kaifu,4000,5,199
yuelu,1800,3,60
yuhua,2000,3,62
kaifu,2500,2,50
tianxin,3600,5,160
yuelu,2500,5,90
kaifu,5200,5,87
furong,2500,2,51
kaifu,3200,5,126
yuhua,1800,2,45
tianxin,2400,4,94
yuhua,5500,6,190
kaifu,4200,4,110
yuhua,2200,4,80
yuelu,3000,5,90
furong,3800,2,55
kaifu,3500,3,85
yuhua,2700,5,108
tianxin,2200,4,94
furong,3500,5,137
yuelu,2200,5,117
kaifu,2400,2,53
yuhua,2600,5,101
kaifu,2100,2,43
tianxin,2800,5,95
yuhua,2600,4,79
yuelu,3500,6,162
furong,3500,5,131
kaifu,2600,2,53
kaifu,5000,6,140
yuhua,2100,4,89
tianxin,2000,3,51
furong,1500,2,50
yuelu,3000,5,98
yuelu,3200,6,131
furong,2400,5,104
furong,1500,3,70
kaifu,3000,5,90
yuelu,3300,1,45
yuelu,2300,4,95
yuelu,3200,4,111
kaifu,2800,4,89
furong,2700,4,90
tianxin,2100,4,90
tianxin,10000,6,136
kaifu,3200,5,134
furong,4800,6,171
tianxin,2600,4,84
yuelu,2000,1,37
yuelu,2500,5,90
kaifu,2300,6,150
yuhua,3100,5,137
tianxin,2600,3,88
yuhua,1400,3,88
kaifu,3500,3,90
furong,2800,5,133
tianxin,3500,6,156
yuelu,2200,5,96
yuelu,3200,4,111
kaifu,4600,5,112
yuelu,1400,2,38
yuelu,2500,5,90
yuelu,1500,2,43
furong,2300,4,97
yuelu,4000,4,105
furong,3500,6,148
kaifu,2800,5,132
yuhua,2500,5,90
tianxin,5200,7,166
kaifu,5000,6,199
tianxin,2300,4,88
kaifu,3200,5,122
yuhua,2200,4,90
yuelu,3000,5,119
yuelu,2200,2,60
yuelu,1500,2,43
yuhua,3500,6,92
kaifu,2400,2,53
kaifu,2600,3,89
yuelu,2700,6,135
yuelu,3300,4,89
furong,2300,2,42
tianxin,1500,2,38
yuhua,2900,5,139
kaifu,3000,5,144
yuelu,1400,2,43
yuhua,3000,8,180
tianxin,2500,4,80
furong,2600,6,158
yuhua,4200,6,147
yuhua,2400,1,76
yuelu,1900,1,58
yuelu,3300,4,89
yuhua,2100,3,64
furong,5800,5,137
yuelu,2700,5,83
kaifu,2800,4,98
yuhua,1600,3,70
tianxin,1450,2,38
yuelu,1900,4,74
furong,3300,3,114
kaifu,3200,5,131
yuelu,2600,5,96
kaifu,9000,6,195
tianxin,3500,5,125
yuelu,2200,5,117
yuhua,3600,3,78
yuelu,1900,4,74
yuelu,2500,1,46
yuhua,4000,2,120
yuelu,3800,6,126
yuhua,1700,3,51
furong,3200,5,111
kaifu,1800,2,40
yuhua,2600,5,140
tianxin,3500,5,136
yuelu,2400,3,80
furong,1800,1,35
kaifu,5000,6,202
yuelu,1400,2,45
kaifu,4500,6,199
tianxin,54000,9,900
yuelu,3200,4,91
yuhua,3100,5,137
yuelu,2700,3,50
yuhua,3200,3,76
yuelu,2900,5,86
yuelu,2400,3,80
yuhua,3200,4,101
yuelu,3000,6,130
yuhua,2500,4,90
tianxin,1600,1,40
kaifu,3000,6,144
kaifu,3280,5,140
yuelu,3000,5,125
furong,3500,3,60
yuelu,3400,5,90
tianxin,1800,4,110
yuhua,2400,4,89
furong,1500,2,40
kaifu,4500,5,106
yuhua,2500,5,90
yuelu,1800,1,48
yuelu,3000,4,69
furong,2200,4,80
yuhua,2000,3,58
yuelu,1600,3,56
yuelu,3400,5,90
yuhua,3200,3,77
furong,1500,3,80
yuelu,3280,4,134
kaifu,3500,5,143
tianxin,3000,4,89
yuhua,1800,4,80
kaifu,2600,2,50
kaifu,5500,6,169
yuelu,3500,2,72
yuhua,2900,5,139
tianxin,2300,3,68
yuelu,3000,5,89
yuelu,3200,5,90
yuhua,2400,3,67
furong,2000,4,85
furong,2400,3,70
yuhua,3300,4,125
tianxin,2100,3,89
tianxin,1700,2,39
yuhua,1900,3,72
furong,3000,4,90
yuelu,2500,3,86
kaifu,9000,6,200
tianxin,2000,5,83
yuhua,2200,3,85
kaifu,5000,6,140
yuelu,1800,2,38
yuelu,4000,6,138
kaifu,4000,5,110
yuhua,2600,5,140
yuhua,1800,2,50
yuelu,2500,4,80
yuhua,1800,2,50
furong,2000,2,45
yuhua,2700,4,73
furong,2300,3,88
yuelu,2500,4,100
yuelu,1400,2,65
yuelu,2500,4,100
kaifu,2600,5,90
yuelu,1500,4,105
furong,2800,3,80
tianxin,2700,5,130
yuhua,1400,2,47
kaifu,2300,3,89
yuelu,1500,2,58
yuelu,3000,5,129
kaifu,3500,6,155
yuhua,1600,3,70
yuhua,2100,5,99
yuelu,2300,3,83
yuhua,2300,3,90
tianxin,2000,5,130
yuhua,3200,5,88
kaifu,3000,5,130
tianxin,2300,5,90
furong,2300,4,85
yuhua,1500,2,47
furong,1800,3,70
yuelu,2300,5,106
yuelu,3200,6,128
yuelu,2300,5,106
kaifu,2000,4,90
yuelu,1800,1,38
kaifu,4000,5,187
yuhua,1800,2,53
yuelu,2900,5,118
yuhua,1900,2,45
kaifu,3100,5,130
yuhua,2400,3,67
